OBJECTID,Title,Description,LON,LAT,Image URL,Link URL,Link Label,SOURCE,STATUS_1
3605,נתניה,תחנת רכבת נתניה,34.86917201,32.31996333,Image,Link,לפרוייקטים בתחנה/מקטע,נת/ 400/ 7,נוסעים
3606,ירושלים מלחה,תחנת רכבת ירושלים מלחה,35.18808882,31.74774539,Image,Link,לפרוייקטים בתחנה/מקטע,3419/ א,נוסעים
3607,תל אביב - השלום,תחנת רכבת תל אביב - השלום,34.79314027,32.07344749,Image,Link,לפרוייקטים בתחנה/מקטע,1205,נוסעים
3608,תל אביב - ההגנה,תחנת רכבת תל אביב - ההגנה,34.78474539,32.05407699,Image,Link,לפרוייקטים בתחנה/מקטע,1205,נוסעים
3609,תל אביב - אוניברסיטה,תחנת רכבת תל אביב - אוניברסיטה,34.80454185,32.10359285,Image,Link,לפרוייקטים בתחנה/מקטע,1205,נוסעים
3610,תל אביב - דרום (הולץ),תחנת רכבת תל אביב - דרום (הולץ),34.78746693,32.04400892,Image,Link,לפרוייקטים בתחנה/מקטע,תגפ/ 547,תפעולית
3611,הרצליה,תחנת רכבת הרצליה,34.81837682,32.1637356,Image,Link,לפרוייקטים בתחנה/מקטע,"תמא/ 23/ 12, תתל/ 15",נוסעים
3612,כפר ויתקין,תחנת רכבת כפר ויתקין,34.88930826,32.38402428,Image,Link,לפרוייקטים בתחנה/מקטע,עח/ 200,תפעולית
3613,בית יהושוע,תחנת רכבת בית יהושוע,34.86004432,32.26242048,Image,Link,לפרוייקטים בתחנה/מקטע,חש/ 10/ 2,נוסעים
3614,בני ברק,תחנת רכבת בני ברק,34.83007238,32.10303052,,,לפרוייקטים בתחנה/מקטע,"בב/ 572, צו 1, צו 29",נוסעים
3615,עכו,תחנת רכבת עכו,35.08288815,32.92822333,,,לפרוייקטים בתחנה/מקטע,"צו 11, ג/ 12042",נוסעים
3616,נהריה,תחנת רכבת נהריה,35.09865072,33.00494644,,,לפרוייקטים בתחנה/מקטע,"צו 11, ג/ 15798",נוסעים
3617,קיסריה פרדס חנה,תחנת רכבת קיסריה פרדס חנה,34.95398922,32.48529748,,,לפרוייקטים בתחנה/מקטע,"צו 19, ג/ 322/ ב",נוסעים
3618,צפע,תחנת רכבת צפע,35.19022433,31.0566875,,,לפרוייקטים בתחנה/מקטע,"35 /100 /02 /10, צו 34",מסוף מטענים
3619,ראש העין צפון,תחנת רכבת ראש העין צפון,34.93471573,32.12074554,,,לפרוייקטים בתחנה/מקטע,תתל/22,נוסעים
3620,פאתי מודיעין,תחנת רכבת פאתי מודיעין,34.9607187,31.89359364,,,לפרוייקטים בתחנה/מקטע,צו 56,נוסעים
3622,שדרות,תחנת רכבת שדרות,34.58691323,31.51565872,,,לפרוייקטים בתחנה/מקטע,"צו 71, תתל/ 4/ 14/ ב",נוסעים
3623,נתיבות,תחנת רכבת נתיבות,34.57161941,31.41132641,,,לפרוייקטים בתחנה/מקטע,"צו 72, תתל/ 4/ 14/ ב",נוסעים
3624,אשדוד עד הלום,תחנת רכבת אשדוד עד הלום,34.66600075,31.7739465,,,לפרוייקטים בתחנה/מקטע,ד/82/101/02/3,נוסעים
3625,כפר סבא נורדאו,תחנת רכבת כפר סבא נורדאו,34.91730506,32.16740761,,,לפרוייקטים בתחנה/מקטע,הר/113/2,נוסעים
3626,רחובות,תחנת רכבת רחובות,34.80633314,31.9085803,,,לפרוייקטים בתחנה/מקטע,מח/120,נוסעים
3627,עתלית,תחנת רכבת עתלית,34.94036826,32.6928254,,,לפרוייקטים בתחנה/מקטע,ג/ 555,נוסעים
3628,רמלה,תחנת רכבת רמלה,34.87718542,31.92876959,,,לפרוייקטים בתחנה/מקטע,תתל/ 9/ 3,נוסעים
3629,נען,תחנת רכבת נען,34.86924976,31.86788446,,,לפרוייקטים בתחנה/מקטע,תתל/ 3/ 4/ 9/ א,תפעולית
3630,החותרים,תחנת רכבת החותרים,34.95261154,32.75115714,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3631,דימונה,תחנת רכבת דימונה,35.01141508,31.06920664,,,לפרוייקטים בתחנה/מקטע,תכנית 607-0320622,נוסעים
3632,דור,תחנת רכבת דור,34.92815217,32.62326685,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3633,חיפה חוף הכרמל,תחנת רכבת חיפה חוף הכרמל,34.95746004,32.79346942,,,לפרוייקטים בתחנה/מקטע,חפ/ 1332/ ט/ 1,נוסעים
3634,בית שמש,תחנת רכבת בית שמש,34.98944647,31.75774009,,,לפרוייקטים בתחנה/מקטע,בש/ 200,נוסעים
3635,רינתיה,תחנת רכבת רינתיה,34.935872,32.04168081,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,בתכנון
3637,זכרון יעקב,תחנת רכבת זכרון יעקב,34.93165887,32.57092052,,,לפרוייקטים בתחנה/מקטע,תתל/ 65/ א,תפעולית
3638,חוצות המפרץ,תחנת רכבת חוצות המפרץ,35.05445336,32.80936964,,,לפרוייקטים בתחנה/מקטע,חפ/ 222,נוסעים
3639,כפר יהושע,תחנת רכבת כפר יהושע,35.15371618,32.67161363,,,לפרוייקטים בתחנה/מקטע,תחנה הסטורית,הסטורית
3640,גבע,תחנת רכבת גבע,35.36326169,32.55654663,,,לפרוייקטים בתחנה/מקטע,תחנה הסטורית,הסטורית
3641,"כפר חב""ד","תחנת רכבת כפר חב""ד",34.85294381,31.99312455,,,לפרוייקטים בתחנה/מקטע,גז/ 525/ 12,נוסעים
3642,פתח תקווה סגולה,תחנת רכבת פתח תקווה סגולה,34.90122547,32.11199621,,,לפרוייקטים בתחנה/מקטע,"מח/ 113, תמא/ 47/ ג/ 1/ 2",נוסעים
3643,בת ים יוספטל,תחנת רכבת בת ים יוספטל,34.76204519,32.01452306,,,לפרוייקטים בתחנה/מקטע,תדמת/ 2001,נוסעים
3644,חולון וולפסון,תחנת רכבת חולון וולפסון,34.75963487,32.03534397,,,לפרוייקטים בתחנה/מקטע,תדמת/ 2001,נוסעים
3645,שער צומת חולון,תחנת רכבת שער צומת חולון,34.77640771,32.03704393,,,לפרוייקטים בתחנה/מקטע,תדמת/ 2001,נוסעים
3646,בת ים קוממיות,תחנת רכבת בת ים קוממיות,34.75941616,32.000866,,,לפרוייקטים בתחנה/מקטע,תדמת/ 2001,נוסעים
3647,ראשון לציון הראשונים,תחנת רכבת ראשון לציון הראשונים,34.80260551,31.94887902,,,לפרוייקטים בתחנה/מקטע,413-0351288,נוסעים
3648,יסודות,תחנת רכבת יסודות,34.84428297,31.81920472,,,לפרוייקטים בתחנה/מקטע,צו 4,הסטורית
3649,קרית מלאכי יואב,תחנת רכבת קרית מלאכי יואב,34.82199545,31.74692391,,,לפרוייקטים בתחנה/מקטע,תתל/ 3/ 4/ 9/ א,נוסעים
3650,קרית גת,תחנת רכבת קרית גת,34.77784719,31.60341412,,,לפרוייקטים בתחנה/מקטע,תתל/ 3/ 4/ 9/ א,נוסעים
3651,רמת חובב,תחנת רכבת רמת חובב,34.79178833,31.14110497,,,לפרוייקטים בתחנה/מקטע,40/110/03/19,מסוף מטענים
3652,קרית גת החדשה,תחנת רכבת קרית גת החדשה,34.76046923,31.59911238,,,לפרוייקטים בתחנה/מקטע,6 /03 /110,בתכנון
3653,שלווה,תחנת רכבת שלווה,34.77421756,31.56588793,,,לפרוייקטים בתחנה/מקטע,צו 4,הסטורית
3654,נחל שורק,תחנת רכבת נחל שורק,34.87676574,31.80502416,,,לפרוייקטים בתחנה/מקטע,הסטורית,תפעולית
3655,הר צין,תחנת רכבת הר צין,35.08633768,30.84023084,,,לפרוייקטים בתחנה/מקטע,תכנית 4/115/03/10,מסוף מטענים
3658,דבירה,תחנת רכבת דבירה,34.79137843,31.42263096,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3659,צפון מטרופולין מסילה מזרחית,תחנת רכבת צפון מטרופולין מסילה מזרחית,34.96459655,32.21214547,,,לפרוייקטים בתחנה/מקטע,תתל/22,מסוף בתכנון
3660,מסוף ראש העין דרום,תחנת רכבת מסוף ראש העין דרום,34.93455619,32.10372321,,,לפרוייקטים בתחנה/מקטע,תתל/22,מסוף מטענים
3661,שוהם,תחנת רכבת שוהם,34.90795522,31.99527186,,,לפרוייקטים בתחנה/מקטע,תתל/ 22,בתכנון
3662,באר יעקב,תחנת רכבת באר יעקב,34.82854532,31.93284531,,,לפרוייקטים בתחנה/מקטע,מח/ 120,נוסעים
3663,יבנה מזרח,תחנת רכבת יבנה מזרח,34.74402372,31.86179213,,,לפרוייקטים בתחנה/מקטע,מח/ 140,נוסעים
3664,בצת,תחנת רכבת בצת,35.10641253,33.06771713,,,לפרוייקטים בתחנה/מקטע,תחנה הסטורית,הסטורית
3665,עפולה ישן,תחנת רכבת עפולה ישן,35.29010263,32.61053684,,,לפרוייקטים בתחנה/מקטע,תחנה הסטורית,הסטורית
3666,מתחם קישון (סדנאות אפריים),תחנת רכבת מתחם קישון (סדנאות אפריים),35.05239204,32.8106807,,,לפרוייקטים בתחנה/מקטע,"חפ/ 222, תתל/ 45",תפעולית
3667,הוד השרון סוקולוב,תחנת רכבת הוד השרון סוקולוב,34.90148292,32.17020201,,,לפרוייקטים בתחנה/מקטע,הר/113/1,נוסעים
3668,יבנה צפון,תחנת רכבת יבנה צפון,34.76923558,31.88207281,,,לפרוייקטים בתחנה/מקטע,מח/ 140,תפעולית
3669,תל אביב - סבידור מרכז,תחנת רכבת תל אביב - סבידור מרכז,34.79825161,32.08381441,,,לפרוייקטים בתחנה/מקטע,צו 6/תא 2000,נוסעים
3670,פתח תקווה קרית אריה,תחנת רכבת פתח תקווה קרית אריה,34.86310124,32.10613246,,,לפרוייקטים בתחנה/מקטע,מח/ 113,נוסעים
3671,"נתב""ג","תחנת רכבת נתב""ג",34.87065718,32.00066558,,,לפרוייקטים בתחנה/מקטע,תמא/2/4,נוסעים
3674,ראשון לציון משה דיין,תחנת רכבת ראשון לציון משה דיין,34.75737907,31.98786099,,,לפרוייקטים בתחנה/מקטע,מח/147 או תדמת 2001,נוסעים
3675,כרמיאל,תחנת רכבת כרמיאל,35.2971324,32.92402924,,,לפרוייקטים בתחנה/מקטע,תתל 12/ 2,נוסעים
3676,כרמיאל מחוז צפון מרכז,תחנת רכבת כרמיאל מחוז צפון מרכז,35.33828795,32.92945784,,,לפרוייקטים בתחנה/מקטע,217-0660522,מסוף בתכנון
3677,ראש פינה צחר,תחנת רכבת ראש פינה צחר,35.56010962,32.97957217,,,לפרוייקטים בתחנה/מקטע,217-0660522,בתכנון
3679,קרית שמונה,תחנת רכבת קרית שמונה,35.58271466,33.20692864,,,לפרוייקטים בתחנה/מקטע,217-0660522,בתכנון
3680,אחיהוד,תחנת רכבת אחיהוד,35.17397171,32.91146926,,,לפרוייקטים בתחנה/מקטע,תתל/ 12/ 2,נוסעים
3681,רעננה מערב,תחנת רכבת רעננה מערב,34.8508006,32.17999941,,,לפרוייקטים בתחנה/מקטע,תתל/ 15,נוסעים
3682,רעננה דרום,תחנת רכבת רעננה דרום,34.88618504,32.17260631,,,לפרוייקטים בתחנה/מקטע,תתל/ 15 מח/ 113,נוסעים
3683,מזכרת בתיה,תחנת רכבת מזכרת בתיה,34.85603972,31.84216936,,,לפרוייקטים בתחנה/מקטע,תתל/ 3/ 4/ 9/ א,נוסעים
3684,מחלף גדרה,תחנת רכבת מחלף גדרה,34.77263663,31.7995581,,,לפרוייקטים בתחנה/מקטע,תתל/ 79,בתכנון
3685,כפר סבא צפון,תחנת רכבת כפר סבא צפון,34.95495313,32.1931697,,,לפרוייקטים בתחנה/מקטע,תתל/22,בתכנון
3686,פארן,תחנת רכבת פארן,35.18201871,30.3642992,,,לפרוייקטים בתחנה/מקטע,תמא 23,בתכנון
3687,לוד גני אביב,תחנת רכבת לוד גני אביב,34.87864728,31.96694019,,,לפרוייקטים בתחנה/מקטע,לד/ 751,נוסעים
3688,ירוחם נוסעים,תחנת רכבת ירוחם נוסעים,34.93849046,30.99000371,,,לפרוייקטים בתחנה/מקטע,תכנית 607-0193185,בתכנון
3689,סדום,תחנת רכבת סדום,35.3630303,31.036527,,,לפרוייקטים בתחנה/מקטע,תמא 23,בתכנון
3690,ארז,תחנת רכבת ארז,34.54584895,31.5575407,,,לפרוייקטים בתחנה/מקטע,תמא 23,בתכנון
3691,אילת,תחנת רכבת אילת,34.94011136,29.53385568,,,לפרוייקטים בתחנה/מקטע,תמא 23,בתכנון
3692,יוטבתה,תחנת רכבת יוטבתה,35.06506034,29.8924949,,,לפרוייקטים בתחנה/מקטע,תמא 23,בתכנון
3693,יהל,תחנת רכבת יהל,35.13784312,30.07876966,,,לפרוייקטים בתחנה/מקטע,תמא 23,בתכנון
3694,בתיר,תחנת רכבת בתיר,35.14148986,31.73229271,,,לפרוייקטים בתחנה/מקטע,היסטורית,תפעולית
3695,בר גיורא,תחנת רכבת בר גיורא,35.07428147,31.74768941,,,לפרוייקטים בתחנה/מקטע,היסטורית,תפעולית
3696,צריפין,תחנת רכבת צריפין,34.83933153,31.9600827,,,לפרוייקטים בתחנה/מקטע,תחנה הסטורית,הסטורית
3697,ערד,תחנת רכבת ערד,35.20520338,31.25196337,,,לפרוייקטים בתחנה/מקטע,652-0203216,בתכנון
3698,רמת בקע,תחנת רכבת רמת בקע,34.87762665,31.11197606,,,לפרוייקטים בתחנה/מקטע,תמא 23,בתכנון
3699,אשלים,תחנת רכבת אשלים,34.70537907,30.95747982,,,לפרוייקטים בתחנה/מקטע,תמא 23/ 10,בתכנון
3700,גורל דרום,תחנת רכבת גורל דרום,34.79267952,31.30926674,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3701,גורל מערב,תחנת רכבת גורל מערב,34.78409938,31.32557278,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3702,ענבה,תחנת רכבת ענבה,34.9512324,31.88121046,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3703,העמקים,תחנת רכבת העמקים,35.09498525,32.72508381,,,לפרוייקטים בתחנה/מקטע,תתל 13_2_6,בתכנון
3704,תל יוסף,תחנת רכבת תל יוסף,35.36213058,32.55729941,,,לפרוייקטים בתחנה/מקטע,תתל 13_2_6,תפעולית
3705,גשר,תחנת רכבת גשר,35.56109248,32.61960766,,,לפרוייקטים בתחנה/מקטע,תמא 23,בתכנון
3537,משאבי שדה,תחנת רכבת משאבי שדה,34.78619546,31.01180587,,,לפרוייקטים בתחנה/מקטע,תמא 23,בתכנון
3538,ניצנה,תחנת רכבת ניצנה,34.42184965,30.88686569,,,לפרוייקטים בתחנה/מקטע,תמא 23,בתכנון
3539,נבטים,תחנת רכבת נבטים,34.93607249,31.19467034,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3540,סביוני ים,תחנת רכבת סביוני ים,35.08715632,32.8572258,,,לפרוייקטים בתחנה/מקטע,ק/ 408,בתכנון
3541,טירת הכרמל,תחנת רכבת טירת הכרמל,34.96786042,32.75741508,,,לפרוייקטים בתחנה/מקטע,תמא 23,בתכנון
3542,קרית ספיר נתניה,תחנת רכבת קרית ספיר נתניה,34.8654004,32.27949415,,,לפרוייקטים בתחנה/מקטע,נת/ 368/ 20,נוסעים
3543,ירושלים חאן,תחנת רכבת ירושלים חאן,35.2244363,31.76762983,,,לפרוייקטים בתחנה/מקטע,,הסטורית
3544,ראש הנקרה,תחנת רכבת ראש הנקרה,35.10452213,33.09334415,,,לפרוייקטים בתחנה/מקטע,תחנה הסטורית,הסטורית
3545,טבריה,תחנת רכבת טבריה,35.50305302,32.77151419,,,לפרוייקטים בתחנה/מקטע,תממ/ 2,בתכנון
3546,צומת גולני,תחנת רכבת צומת גולני,35.42887782,32.78004608,,,לפרוייקטים בתחנה/מקטע,תממ/ 2,בתכנון
3549,נהר הירדן,תחנת רכבת נהר הירדן,35.57392506,32.49697781,,,לפרוייקטים בתחנה/מקטע,תתל/ 13/ א/ 1,בתכנון
3551,רוטנברג,תחנת רכבת רוטנברג,34.53162872,31.62389072,,,לפרוייקטים בתחנה/מקטע,243 /03 /6,בתכנון
3552,ראשון לציון מכללות,תחנת רכבת ראשון לציון מכללות,34.77157976,31.97199831,,,לפרוייקטים בתחנה/מקטע,מח/ 147,בתכנון
3554,עין יהב,תחנת רכבת עין יהב,35.21237889,30.64820955,,,לפרוייקטים בתחנה/מקטע,מסילת ברזל באר שבע - אילת קטע צפוני,בתכנון
3556,יבנה מערב,תחנת רכבת יבנה מערב,34.73146914,31.89116774,,,לפרוייקטים בתחנה/מקטע,מח/ 148,נוסעים
3557,עוז שלום (קרני),תחנת רכבת עוז שלום (קרני),34.49208351,31.48156959,,,לפרוייקטים בתחנה/מקטע,תמא 23/ 10,בתכנון
3558,רמלה - ק. האומנים,תחנת רכבת רמלה - ק. האומנים,34.86486379,31.91606985,,,לפרוייקטים בתחנה/מקטע,מח/ 273,בבניה
3560,יצחק שדה,תחנת רכבת יצחק שדה,34.79032366,32.0649734,,,לפרוייקטים בתחנה/מקטע,תתל/ 33,בתכנון
3561,שפירים,תחנת רכבת שפירים,34.84367857,32.00184039,,,לפרוייקטים בתחנה/מקטע,תתל/ 33,בתכנון
3562,ראשון לציון מרכז,תחנת רכבת ראשון לציון מרכז,34.78491108,31.9663375,,,לפרוייקטים בתחנה/מקטע,מח/ 147,בתכנון
3563,גלילות דרום,תחנת רכבת גלילות דרום,34.81008993,32.13201374,,,לפרוייקטים בתחנה/מקטע,רש/800,בתכנון
3564,גלילות צפון,תחנת רכבת גלילות צפון,34.81074934,32.14601024,,,לפרוייקטים בתחנה/מקטע,רש/760,בתכנון
3565,צומת דניאל,תחנת רכבת צומת דניאל,34.93701721,31.90544635,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3566,צומת זבולון,תחנת רכבת צומת זבולון,35.01721389,32.80004536,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3567,צומת נעמן,תחנת רכבת צומת נעמן,35.08862755,32.8899328,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3568,צומת רמז,תחנת רכבת צומת רמז,34.94756287,32.47022071,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3569,צומת יוספטל,תחנת רכבת צומת יוספטל,34.76138322,32.0207079,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3570,צומת תל ברוך,תחנת רכבת צומת תל ברוך,34.81035869,32.12218309,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3571,ראשון לציון דרום,תחנת רכבת ראשון לציון דרום,34.75627203,31.97332382,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3572,צומת חמד,תחנת רכבת צומת חמד,34.93545925,32.14897893,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3573,ראש העין מערב,תחנת רכבת ראש העין מערב,34.92390623,32.11057931,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3574,ניצנים,תחנת רכבת ניצנים,34.62856711,31.71528951,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3575,צומת גנות,תחנת רכבת צומת גנות,34.82262424,32.01731728,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3576,נתב''ג תפעולי,תחנת רכבת נתב''ג תפעולי,34.88401832,31.99243979,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3577,ערוער,תחנת רכבת ערוער,34.99816575,31.147999,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3578,ממשית,תחנת רכבת ממשית,35.07295191,31.03745712,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3579,שקמה,תחנת רכבת שקמה,34.58572991,31.62368059,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3580,אחוזם,תחנת רכבת אחוזם,34.78238487,31.53471751,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3581,תל נגילה,תחנת רכבת תל נגילה,34.78267553,31.48179079,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3583,צומת פלשת,תחנת רכבת צומת פלשת,34.71853326,31.84293087,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3584,טירה-כוכב יאיר,תחנת רכבת טירה-כוכב יאיר,34.97679384,32.22988291,,,לפרוייקטים בתחנה/מקטע,תתל/22,בבניה
3586,משמר אילון,תחנת רכבת משמר אילון,34.97145097,31.86773584,,,לפרוייקטים בתחנה/מקטע,תמא 16/23/א/1,תפעולית
3587,"ק""מ 187","תחנת רכבת ק""מ 187",35.22315564,30.83704787,,,לפרוייקטים בתחנה/מקטע,צו 32,בתכנון
