OBJECTID,Title,Description,LON,LAT,Image URL,Link URL,Link Label,SOURCE,STATUS_1
3588,שדרות תפעולית,תחנת רכבת שדרות תפעולית,34.59019667,31.49896709,,,לפרוייקטים בתחנה/מקטע,תתל4/14/ב,תפעולית
3589,נשר,תחנת רכבת נשר,35.0469034,32.77536571,,,לפרוייקטים בתחנה/מקטע,תתל 13_2_6,תפעולית
3590,קרית אתא,תחנת רכבת קרית אתא,35.10962836,32.81862656,,,לפרוייקטים בתחנה/מקטע,תמא 23/ 15,בתכנון
3591,יגור,תחנת רכבת יגור,35.07773147,32.74365723,,,לפרוייקטים בתחנה/מקטע,תחנה הסטורית,הסטורית
3592,אלרואי,תחנת רכבת אלרואי,35.10291421,32.70942827,,,לפרוייקטים בתחנה/מקטע,תחנה הסטורית,הסטורית
3593,קרית חרושת,תחנת רכבת קרית חרושת,35.1079908,32.69220439,,,לפרוייקטים בתחנה/מקטע,תחנה הסטורית,הסטורית
3594,חדרה מערב,תחנת רכבת חדרה מערב,34.89929408,32.4381523,,,לפרוייקטים בתחנה/מקטע,"חד/ 1300 , צו 1",נוסעים
3596,אשקלון,תחנת רכבת אשקלון,34.6047805,31.67667121,,,לפרוייקטים בתחנה/מקטע,4 /106 /03 /4(ד/ 277/ ו),נוסעים
3597,בנימינה,תחנת רכבת בנימינה,34.94991984,32.51441542,,,לפרוייקטים בתחנה/מקטע,ש/ 23/ א,נוסעים
3598,באר שבע מרכז,תחנת רכבת באר שבע מרכז,34.79832346,31.24321895,,,לפרוייקטים בתחנה/מקטע,22 /102 /02 /5,נוסעים
3599,באר שבע אוניברסיטה,תחנת רכבת באר שבע אוניברסיטה,34.80921192,31.26195546,,,לפרוייקטים בתחנה/מקטע,5 /02 /102 /103,נוסעים
3600,חדרה מזרח,תחנת רכבת חדרה מזרח,34.95080301,32.44475411,,,לפרוייקטים בתחנה/מקטע,תתל/22,מסוף מטענים
3601,חיפה בת גלים,תחנת רכבת חיפה בת גלים,34.98179869,32.83054016,,,לפרוייקטים בתחנה/מקטע,חפ/ 1501,נוסעים
3602,חיפה מרכז השמונה,תחנת רכבת חיפה מרכז השמונה,34.9970313,32.82215916,,,לפרוייקטים בתחנה/מקטע,חפ/ 1144,נוסעים
3603,חיפה מזרח,תחנת רכבת חיפה מזרח,35.0072284,32.80990292,,,לפרוייקטים בתחנה/מקטע,חפ/ 146,תפעולית
3604,לוד,תחנת רכבת לוד,34.87865572,31.94690096,,,לפרוייקטים בתחנה/מקטע,לד/ 1000,נוסעים
3706,צמח,תחנת רכבת צמח,35.59352911,32.70445301,,,לפרוייקטים בתחנה/מקטע,תמא 23,בתכנון
3707,חמת גדר,תחנת רכבת חמת גדר,35.66655177,32.68681277,,,לפרוייקטים בתחנה/מקטע,תמא 23,בתכנון
3708,אחיטוב,תחנת רכבת אחיטוב,35.00304325,32.38149513,,,לפרוייקטים בתחנה/מקטע,תתל/22,בבניה
3709,טייבה (שער אפריים),תחנת רכבת טייבה (שער אפריים),34.99629584,32.27648081,,,לפרוייקטים בתחנה/מקטע,תתל/22,בבניה
3710,מודיעין מרכז,תחנת רכבת מודיעין מרכז,35.00567228,31.90112434,,,לפרוייקטים בתחנה/מקטע,צו 56 מד/ 23,נוסעים
3711,בני דרום,תחנת רכבת בני דרום,34.70154565,31.81970238,,,לפרוייקטים בתחנה/מקטע,מח/ 140,בתכנון
3712,שבי ציון עין שרה,תחנת רכבת שבי ציון עין שרה,35.09112498,32.98794519,,,לפרוייקטים בתחנה/מקטע,ג/15798,בתכנון
3713,תעופה דרום,תחנת רכבת תעופה דרום,34.90068533,31.9703477,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3714,"מתחם רג""מ","תחנת רכבת מתחם רג""מ",34.89707702,31.9230618,,,לפרוייקטים בתחנה/מקטע,תתל/ 45/ א,מסוף בתכנון
3715,תעופה מערב,תחנת רכבת תעופה מערב,34.89849881,31.98076725,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3716,עיר הבהדים,תחנת רכבת עיר הבהדים,34.84005641,31.05991297,,,לפרוייקטים בתחנה/מקטע,ד/ 11/ 03/ 266,בתכנון
3717,ירושלים יצחק נבון,תחנת רכבת ירושלים יצחק נבון,35.20263012,31.78844749,,,לפרוייקטים בתחנה/מקטע,"תמא/ 23/ 16/ א/ 2, צו 57",נוסעים
3718,קרית חיים,תחנת רכבת קרית חיים,35.06422508,32.82480376,,,לפרוייקטים בתחנה/מקטע,תמא/ 23/ 15,נוסעים
3719,כסייפה,תחנת רכבת כסייפה,35.10525269,31.23013247,,,לפרוייקטים בתחנה/מקטע,652-0203216,בתכנון
3720,חצבה,תחנת רכבת חצבה,35.23444751,30.77513833,,,לפרוייקטים בתחנה/מקטע,מסילת ברזל באר שבע - אילת קטע צפוני,בתכנון
3721,מרכז ספיר,תחנת רכבת מרכז ספיר,35.19255111,30.60832374,,,לפרוייקטים בתחנה/מקטע,מסילת ברזל באר שבע - אילת קטע צפוני,בתכנון
3723,מרכזית המפרץ קו העמק (לב המפרץ מזרח),תחנת רכבת מרכזית המפרץ קו העמק (לב המפרץ מזרח),35.03365428,32.79249447,,,לפרוייקטים בתחנה/מקטע,תתל_13_2_6,נוסעים
3725,לוד צפון,תחנת רכבת לוד צפון,34.89776252,31.96249911,,,לפרוייקטים בתחנה/מקטע,תתל 22,בתכנון
3726,נבטים ערוער,תחנת רכבת נבטים ערוער,35.03814458,31.16945683,,,לפרוייקטים בתחנה/מקטע,ד/265/03/11,בתכנון
3727,אשדוד נמל היובל,תחנת רכבת אשדוד נמל היובל,34.64862671,31.8232105,,,לפרוייקטים בתחנה/מקטע,מפת הענפים,בתכנון
3728,מגרש חיפה מתחם דיזלים,תחנת רכבת מגרש חיפה מתחם דיזלים,35.01286281,32.80442054,,,לפרוייקטים בתחנה/מקטע,חפ/ 146,תפעולית
3729,עפולה צפון,תחנת רכבת עפולה צפון,35.29453547,32.62144903,,,לפרוייקטים בתחנה/מקטע,תתל 13_2_6,נוסעים
3730,מגדל העמק כפר ברוך,תחנת רכבת מגדל העמק כפר ברוך,35.20947215,32.64740466,,,לפרוייקטים בתחנה/מקטע,תתל 13_2_6,נוסעים
3731,בית שאן - דוד לוי,תחנת רכבת בית שאן - דוד לוי,35.49086277,32.51430129,,,לפרוייקטים בתחנה/מקטע,תתל 13_2_6,נוסעים
3732,יקנעם כפר יהושוע,תחנת רכבת יקנעם כפר יהושוע,35.12311045,32.68213961,,,לפרוייקטים בתחנה/מקטע,תתל 13_2_6,נוסעים
3734,שפרעם,תחנת רכבת שפרעם,35.149546,32.829748,,,לפרוייקטים בתחנה/מקטע,תמא 23/ 15,בתכנון
3735,שפיים,תחנת רכבת שפיים,34.84021455,32.2163304,,,לפרוייקטים בתחנה/מקטע,תתל/ 22,תפעולית
3736,אור עקיבא,תחנת רכבת אור עקיבא,34.93092262,32.51990639,,,לפרוייקטים בתחנה/מקטע,תתל 65/ א,בתכנון
3737,קרית הממשלה,תחנת רכבת קרית הממשלה,35.00057526,32.81776615,,,לפרוייקטים בתחנה/מקטע,תתל/ 65,בתכנון
3738,חדרה צפון,תחנת רכבת חדרה צפון,34.921173,32.447325,,,לפרוייקטים בתחנה/מקטע,תכנית אסטרטגית 2040,בתכנון
3770,מעבר גבול גלבוע,תחנת רכבת מעבר גבול גלבוע,35.28605504,32.5187484,,,לפרוייקטים בתחנה/מקטע,215-0690883,מסוף בתכנון
3772,נמל אשדוד עורף הנמל,תחנת רכבת נמל אשדוד עורף הנמל,34.66074813,31.83203138,,,לפרוייקטים בתחנה/מקטע,קואורדינטות מתכנן,מסוף בתכנון
3773,להבים / דבירה מחוז דרום מרכז,תחנת רכבת להבים / דבירה מחוז דרום מרכז,34.79228803,31.42015639,,,לפרוייקטים בתחנה/מקטע,תכנית אב למטענים,מסוף בתכנון
3774,נתיבות מחוז דרום מערב,תחנת רכבת נתיבות מחוז דרום מערב,34.5789758,31.40694366,,,לפרוייקטים בתחנה/מקטע,מצגת מתכנן מיום 5.2.19,מסוף בתכנון
3775,מעבר גבול ארז,תחנת רכבת מעבר גבול ארז,34.5464725,31.55841803,,,לפרוייקטים בתחנה/מקטע,תכנית אב למטענים,מסוף בתכנון
3776,מסוף קרית גת,תחנת רכבת מסוף קרית גת,34.7820858,31.60218942,,,לפרוייקטים בתחנה/מקטע,שלוחת סוגת שטר מס' 50082/2 גוש 5841 ח' 32,מסוף בתכנון
3777,דימונה,תחנת רכבת דימונה,35.00575172,31.07029257,,,לפרוייקטים בתחנה/מקטע,תכנית 607-0320622,מסוף מטענים
3778,מעבר גבול תרקומייא,תחנת רכבת מעבר גבול תרקומייא,34.96124383,31.59719975,,,לפרוייקטים בתחנה/מקטע,קואורדינטות מתכנן,מסוף בתכנון
3779,תמר,תחנת רכבת תמר,35.24751247,31.03165246,,,לפרוייקטים בתחנה/מקטע,656-0547208,בתכנון
3780,מסוף תמר,תחנת רכבת מסוף תמר,35.24748073,31.0316589,,,לפרוייקטים בתחנה/מקטע,656-0547208,מסוף בתכנון
3781,מסוף חדרה מערב,תחנת רכבת מסוף חדרה מערב,34.89857338,32.43832396,,,לפרוייקטים בתחנה/מקטע,תכנית חד/2020,מסוף מטענים
3782,מסוף בני ברק,תחנת רכבת מסוף בני ברק,34.82984675,32.10263306,,,לפרוייקטים בתחנה/מקטע,"צו 1,29 בב/ 572",מסוף מטענים
3783,מסוף קרית גת,תחנת רכבת מסוף קרית גת,34.77860063,31.60391843,,,לפרוייקטים בתחנה/מקטע,שלוחת סוגת שטר מס' 50082/2 גוש 5841 ח' 32,מסוף מטענים
5715,מודיעין תמא 14ב,תחנת רכבת מודיעין תמא 14ב,34.96981154,32.02094895,,,לפרוייקטים בתחנה/מקטע,תכנית אב למטענים,מסוף בתכנון
3785,מסוף בית שאן,תחנת רכבת מסוף בית שאן,35.49319266,32.51313166,,,לפרוייקטים בתחנה/מקטע,תכנית תתל/ 13/ 2/ 6,מסוף מטענים
5716,ברקת תמא 14ב,תחנת רכבת ברקת תמא 14ב,34.9514495,32.02490881,,,לפרוייקטים בתחנה/מקטע,תכנית אב למטענים,מסוף בתכנון
3787,מסוף תעופה,תחנת רכבת מסוף תעופה,34.91571347,31.97374111,,,לפרוייקטים בתחנה/מקטע,תתל/ 126,מסוף בתכנון
3788,"מרלו""ג בני שמעון","תחנת רכבת מרלו""ג בני שמעון",34.85292944,31.21421191,,,לפרוייקטים בתחנה/מקטע,625-0478255,מסוף בתכנון
3789,מעבר גבול נהר הירדן,תחנת רכבת מעבר גבול נהר הירדן,35.56507922,32.49664282,,,לפרוייקטים בתחנה/מקטע,תתל/ 13/ א/ 1,מסוף בתכנון
3790,עורף נמל חיפה,תחנת רכבת עורף נמל חיפה,35.0366713,32.80876293,,,לפרוייקטים בתחנה/מקטע,304-0098590,מסוף בתכנון
3791,קדמה,תחנת רכבת קדמה,34.81213476,31.70591669,,,לפרוייקטים בתחנה/מקטע,632-0552844,מסוף בתכנון
3792,בית שמש מחוז ירושלים,תחנת רכבת בית שמש מחוז ירושלים,34.9591219,31.75520915,,,לפרוייקטים בתחנה/מקטע,תתל/ 125,מסוף בתכנון
3793,ירוחם מטענים,תחנת רכבת ירוחם מטענים,34.95962512,30.99835082,,,לפרוייקטים בתחנה/מקטע,תכנית 607-0193185,בתכנון
3794,אייל,תחנת רכבת אייל,34.96510405,32.21279466,,,לפרוייקטים בתחנה/מקטע,תתל/22,בבניה
4114,מתחם באר שבע צפון (האוניברסיטה),תחנת רכבת מתחם באר שבע צפון (האוניברסיטה),34.81297654,31.25982731,,,לפרוייקטים בתחנה/מקטע,5 /02 /102 /103,תפעולית
5074,מתחם לוד,תחנת רכבת מתחם לוד,34.87711012,31.94873424,,,לפרוייקטים בתחנה/מקטע,לד/ 1000,תפעולית
5714,טירת יהודה מסילה מזרחית דרום,תחנת רכבת טירת יהודה מסילה מזרחית דרום,34.95475449,32.02016297,,,לפרוייקטים בתחנה/מקטע,צו 18 שלוחת ברקת טירת יהודה,מסוף בתכנון
5730,מרכז העסקים מודיעין,תחנת רכבת מרכז העסקים מודיעין,34.98261547,31.91908063,,,לפרוייקטים בתחנה/מקטע,420-0514364,בתכנון
3672,ירושלים גן חיות התנ''כי,תחנת רכבת ירושלים גן חיות התנ''כי,35.17806029,31.74488509,,,לפרוייקטים בתחנה/מקטע,תוכנית ביצוע לשדרוג המסילה לירושלי,נוסעים
3595,אשדוד מיון,תחנת רכבת אשדוד מיון,34.65683551,31.82231432,,,לפרוייקטים בתחנה/מקטע,"צו 24 כניסה דרומית לנמל אשדוד ,3/ 02/ 10",תפעולית
3771,מעבר גבול גלבוע,תחנת רכבת מעבר גבול גלבוע,35.28597657,32.50943722,,,לפרוייקטים בתחנה/מקטע,215-0690883,בתכנון
6356,מתחם תעבורה,תחנת רכבת מתחם תעבורה,34.87955811,31.92727406,,,לפרוייקטים בתחנה/מקטע,תתל/ 45/ א,בתכנון
6675,נתיבות צפון,תחנת רכבת נתיבות צפון,34.56505448,31.44953237,,,לפרוייקטים בתחנה/מקטע,תמל/ 1124/ א,בתכנון
3555,שלוחת תמרה,תחנת רכבת שלוחת תמרה,35.20541824,32.86757632,,,לפרוייקטים בתחנה/מקטע,תמא 23,בתכנון
3585,אלעד - פתח תקווה דרום,תחנת רכבת אלעד - פתח תקווה דרום,34.93317563,32.06428071,,,לפרוייקטים בתחנה/מקטע,תתל/22,בבניה
3636,מרכזית המפרץ קו החוף (לב המפרץ),תחנת רכבת מרכזית המפרץ קו החוף (לב המפרץ),35.03708039,32.79382196,,,לפרוייקטים בתחנה/מקטע,חפ/ 2000,נוסעים
3656,אורון,תחנת רכבת אורון,34.98945595,30.89725394,,,לפרוייקטים בתחנה/מקטע,צו 32,תפעולית
3678,גונן,תחנת רכבת גונן,35.5733399,33.1227714,,,לפרוייקטים בתחנה/מקטע,217-0660522,בתכנון
3724,כפר מנחם,תחנת רכבת כפר מנחם,34.82337314,31.75536569,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3553,רמת חובב(בתכנון),תחנת רכבת רמת חובב(בתכנון),34.80645547,31.14138052,,,לפרוייקטים בתחנה/מקטע,ד/ 11/ 03/ 266,בתכנון
3582,להבים דרום,תחנת רכבת להבים דרום,34.79524981,31.33354606,,,לפרוייקטים בתחנה/מקטע,מפת ענפים,תפעולית
3657,"ק""מ 157","תחנת רכבת ק""מ 157",34.97921918,30.79774388,,,לפרוייקטים בתחנה/מקטע,צו 32,תפעולית
3673,להבים רהט,תחנת רכבת להבים רהט,34.79820602,31.36979835,,,לפרוייקטים בתחנה/מקטע,תתל/ 3/ 4/ 9/ א,נוסעים
3722,קרית מוצקין,תחנת רכבת קרית מוצקין,35.06961282,32.83271561,,,לפרוייקטים בתחנה/מקטע,תמא/ 23/ 15,נוסעים
3745,ירושלים מרכז,תחנת רכבת ירושלים מרכז,35.21693471,31.7842945,,,לפרוייקטים בתחנה/מקטע,תתל/ 108,בתכנון
4434,תחנת תחבורה ציבורית סגולה,תחנת רכבת תחנת תחבורה ציבורית סגולה,34.90119201,32.11151893,,,לפרוייקטים בתחנה/מקטע,תמא/ 47/ ג/ 1/ 2,בתכנון
4754,עמק חפר,תחנת רכבת עמק חפר,34.88898127,32.40096003,,,לפרוייקטים בתחנה/מקטע,תתל/ 65/ א,בתכנון
3621,אופקים,תחנת רכבת אופקים,34.63381118,31.32145005,,,לפרוייקטים בתחנה/מקטע,"צו 68, תתל/ 4/ 14",נוסעים
6354,רמלה מערב,תחנת רכבת רמלה מערב,34.85631991,31.94050616,,,לפרוייקטים בתחנה/מקטע,מח/ 120,בתכנון
5394,החאן,תחנת רכבת החאן,35.22456549,31.76690686,,,לפרוייקטים בתחנה/מקטע,"101-0307116, תתל 108",בתכנון
5731,מודיעין עילית,תחנת רכבת מודיעין עילית,35.04116055,31.92325428,,,לפרוייקטים בתחנה/מקטע,420-0514364,בתכנון
6034,שוקת/ליקית - קרית המודיעין,תחנת רכבת שוקת/ליקית - קרית המודיעין,34.87819793,31.30246694,,,לפרוייקטים בתחנה/מקטע,,בתכנון
6355,בת חפר,תחנת רכבת בת חפר,35.00718487,32.33901781,,,לפרוייקטים בתחנה/מקטע,תמא/ 23/ 18/ א,בתכנון
6994,חיפה בת גלים - מתוכננת,תחנת רכבת חיפה בת גלים - מתוכננת,198757.2184,748192.3334,,,לפרוייקטים בתחנה/מקטע,תתל/ 65,בתכנון
3739,חולות,תחנת רכבת חולות,34.741616,31.936006,,,לפרוייקטים בתחנה/מקטע,מח/ 148,בתכנון
3740,ירושלים הכותל,תחנת רכבת ירושלים הכותל,35.23708107,31.77555079,,,לפרוייקטים בתחנה/מקטע,תתל/ 108/ א,בתכנון
3741,אשקלון עיר היין,תחנת רכבת אשקלון עיר היין,34.6044241,31.68431157,,,לפרוייקטים בתחנה/מקטע,165 /101 /02 /4,בתכנון
3742,אשקלון דפו,תחנת רכבת אשקלון דפו,34.60450857,31.67119094,,,לפרוייקטים בתחנה/מקטע,ד/ 277 (106 /03 /4),תפעולית
3743,חריש,תחנת רכבת חריש,35.033416,32.471958,,,לפרוייקטים בתחנה/מקטע,תמא/ 23/ 18/ א,בתכנון
3744,יאסף - בית העמק,תחנת רכבת יאסף - בית העמק,35.146217,32.963006,,,לפרוייקטים בתחנה/מקטע,תמא/ 31/ א/ 9/ 1,בתכנון
3746,ירושלים פת,תחנת רכבת ירושלים פת,35.20418,31.749089,,,לפרוייקטים בתחנה/מקטע,4508,בתכנון
3747,כברי,תחנת רכבת כברי,35.14004687,33.01848977,,,לפרוייקטים בתחנה/מקטע,תמא/ 42,בתכנון
3748,כפר תבור,תחנת רכבת כפר תבור,35.41293952,32.69443071,,,לפרוייקטים בתחנה/מקטע,תמא/ 42,בתכנון
3749,עכו מזרח,תחנת רכבת עכו מזרח,35.124157,32.91378,,,לפרוייקטים בתחנה/מקטע,תתל/ 12/ 2,בתכנון
3750,רחובות גבירול,תחנת רכבת רחובות גבירול,34.794945,31.899439,,,לפרוייקטים בתחנה/מקטע,מח/ 140,בתכנון
3751,חדרה מזרח,תחנת רכבת חדרה מזרח,34.950374,32.44341,,,לפרוייקטים בתחנה/מקטע,תתל/22,בבניה
3752,"ראשון לציון - תש""ח","תחנת רכבת ראשון לציון - תש""ח",34.77699,31.956965,,,לפרוייקטים בתחנה/מקטע,413-0351288,בתכנון
3753,גזר דרום,תחנת רכבת גזר דרום,34.91405905,31.90288567,,,לפרוייקטים בתחנה/מקטע,תתל/ 79,בתכנון
3754,קרית שמונה מחוז צפון צפון,תחנת רכבת קרית שמונה מחוז צפון צפון,35.58278811,33.20788485,,,לפרוייקטים בתחנה/מקטע,217-0660522,מסוף בתכנון
3755,נתניה מכללה,תחנת רכבת נתניה מכללה,34.866839,32.291812,,,לפרוייקטים בתחנה/מקטע,נת/ 400/ 7,בתכנון
3756,פרדס חנה מזרח,תחנת רכבת פרדס חנה מזרח,35.022841,32.506789,,,לפרוייקטים בתחנה/מקטע,תמא/ 23/ 18/ ב,בתכנון
3757,רחבעם,תחנת רכבת רחבעם,34.884522,31.917207,,,לפרוייקטים בתחנה/מקטע,415-0322115,בתכנון
3758,שלומי,תחנת רכבת שלומי,35.119266,33.074073,,,לפרוייקטים בתחנה/מקטע,תמא/ 23/ 21,בתכנון
3759,תמנע,תחנת רכבת תמנע,35.013297,29.759344,,,לפרוייקטים בתחנה/מקטע,608-0150086,בתכנון
3760,טמרה,תחנת רכבת טמרה,35.154163,32.875342,,,לפרוייקטים בתחנה/מקטע,תמא/ 23/ 19,בתכנון
3761,גזר צפון,תחנת רכבת גזר צפון,34.91515576,31.90561484,,,לפרוייקטים בתחנה/מקטע,תתל/ 79,בתכנון
3762,זכרון יעקב,תחנת רכבת זכרון יעקב,34.93229863,32.56998093,,,לפרוייקטים בתחנה/מקטע,תתל/ 65/ א,בתכנון
3763,ראש העין דרום,תחנת רכבת ראש העין דרום,34.934276,32.104832,,,לפרוייקטים בתחנה/מקטע,תתל/ 22,בתכנון
3764,שפיים,תחנת רכבת שפיים,34.83594756,32.21257041,,,לפרוייקטים בתחנה/מקטע,תתל/ 22,בתכנון
3765,מירון,תחנת רכבת מירון,35.39226265,32.92557644,,,לפרוייקטים בתחנה/מקטע,217-0660522,בתכנון
3766,תרקומייא,תחנת רכבת תרקומייא,34.98689511,31.58105108,,,לפרוייקטים בתחנה/מקטע,קבצי מתכננים,בתכנון
3767,יד מרדכי,תחנת רכבת יד מרדכי,34.572016,31.597174,,,לפרוייקטים בתחנה/מקטע,תכנית אסטרטגית 2040,בתכנון
3768,דרום מחוז צפון,תחנת רכבת דרום מחוז צפון,35.20247339,32.6495446,,,לפרוייקטים בתחנה/מקטע,תתל/ 13/ 2/ 6,מסוף בתכנון
3769,חדרה מחוז חיפה דרום,תחנת רכבת חדרה מחוז חיפה דרום,34.93240916,32.45533343,,,לפרוייקטים בתחנה/מקטע,תכנית 302-0197632,מסוף בתכנון